record_no,gm_id,nickname,source_database,redistribution,nga_record_id,earthquake_name,year,station_name,mw,mechanism,rrup_km,vs30_mps,scale_factor,D5_75_s,D5_95_s,cms_period_s,return_period_yr
177,gm007,CMS0.4s_475years_gm007,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3732,Whittier Narrows-02,1987,Panorama City - Roscoe,5.27, Reverse Oblique,37.02,318.16,3.82,8.2,12.3,0.4,475
178,gm008,CMS0.4s_475years_gm008,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),4112,Parkfield-02_ CA,2004,Parkfield - Fault Zone 8,6.0, strike slip,3.95,308.84,0.39,4.4,8.5,0.4,475
179,gm009,CMS0.4s_475years_gm009,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),8937,14383980,2008,Costa Mesa; Fire Station 4 Placentia Ave; 1-story; ground level,5.39, Reverse Oblique,36.56,325.62,3.44,6.5,22.6,0.4,475
180,gm0010,CMS0.4s_475years_gm0010,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),9320,14155260,2005,Beaumont_ I-10 at 79,4.88, Reverse Oblique,21.63,341.0,2.88,1.2,6.8,0.4,475
181,gm001,CMS0.4s_975years_gm001,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),100,Hollister-03,1974,San Juan Bautista_ 24 Polk St,5.14, strike slip,9.11,335.5,2.84,4.9,9.6,0.4,975
182,gm002,CMS0.4s_975years_gm002,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),229,Anza (Horse Canyon)-01,1980,Rancho De Anza,5.19, strike slip,21.32,329.0,1.93,3.3,5.4,0.4,975
183,gm003,CMS0.4s_975years_gm003,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),374,Coalinga-02,1983,Burnett Construction,5.09, Reverse,17.4,352.2,2.54,3.7,6.0,0.4,975
184,gm004,CMS0.4s_975years_gm004,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),517,N. Palm Springs,1986,Desert Hot Springs,6.06, Reverse Oblique,6.82,359.0,0.64,3.8,7.6,0.4,975
185,gm005,CMS0.4s_975years_gm005,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),612,Whittier Narrows-01,1987,Covina - S Grand Ave,5.99, Reverse Oblique,20.91,346.62,2.62,7.6,19.6,0.4,975
186,gm006,CMS0.4s_975years_gm006,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),613,Whittier Narrows-01,1987,Covina - W Badillo,5.99, Reverse Oblique,18.59,324.79,1.34,6.2,15.3,0.4,975
187,gm007,CMS0.4s_975years_gm007,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),635,Whittier Narrows-01,1987,LA - Hollywood Stor FF,5.99, Reverse Oblique,24.08,316.46,2.23,6.4,13.6,0.4,975
188,gm008,CMS0.4s_975years_gm008,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1660,Northridge-02,1994,LA - Hollywood Stor FF,6.05, Reverse,20.68,316.46,3.39,0.9,3.7,0.4,975
189,gm009,CMS0.4s_975years_gm009,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1701,Northridge-06,1994,Hollywood - Willoughby Ave,5.28, Reverse,19.62,347.7,2.95,1.3,3.0,0.4,975
190,gm0010,CMS0.4s_975years_gm0010,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1733,Northridge-06,1994,Sun Valley - Roscoe Blvd,5.28, Reverse,12.22,320.93,3.24,2.7,3.7,0.4,975
191,gm001,CMS0.4s_2475years_gm001,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),339,Coalinga-01,1983,Parkfield - Fault Zone 15,6.36, Reverse,29.38,307.59,2.0,10.4,19.7,0.4,2475
192,gm002,CMS0.4s_2475years_gm002,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),405,Coalinga-05,1983,Burnett Construction,5.77, Reverse,11.5,352.2,1.08,6.0,9.7,0.4,2475
193,gm003,CMS0.4s_2475years_gm003,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),549,Chalfant Valley-02,1986,Bishop - LADWP South St,6.19, strike slip,17.17,303.47,1.36,3.6,16.8,0.4,2475
194,gm004,CMS0.4s_2475years_gm004,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),612,Whittier Narrows-01,1987,Covina - S Grand Ave,5.99, Reverse Oblique,20.91,346.62,3.87,7.6,19.6,0.4,2475
195,gm005,CMS0.4s_2475years_gm005,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),622,Whittier Narrows-01,1987,Hacienda Heights - Colima,5.99, Reverse Oblique,17.39,337.0,2.63,3.2,11.4,0.4,2475
196,gm006,CMS0.4s_2475years_gm006,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3467,Chi-Chi_ Taiwan-06,1999,TCU065,6.3, Reverse,26.05,305.85,2.54,9.7,21.0,0.4,2475
197,gm007,CMS0.4s_2475years_gm007,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3578,Taiwan SMART1(5),1981,SMART1 O12,5.9, Reverse,28.51,303.36,1.69,4.5,13.4,0.4,2475
198,gm008,CMS0.4s_2475years_gm008,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),4117,Parkfield-02_ CA,2004,Parkfield - Fault Zone 15,6.0, strike slip,2.67,307.59,1.27,5.3,11.7,0.4,2475
199,gm009,CMS0.4s_2475years_gm009,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),4134,Parkfield-02_ CA,2004,Parkfield - Vineyard Cany 3W,6.0, strike slip,5.21,308.87,1.64,3.0,6.9,0.4,2475
200,gm0010,CMS0.4s_2475years_gm0010,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),4276,Friuli (aftershock 9)_ Italy,1976,Buia,5.5, Reverse,12.39,310.68,1.86,3.4,7.9,0.4,2475
201,gm001,CMS0.4s_5000years_gm001,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),229,Anza (Horse Canyon)-01,1980,Rancho De Anza,5.19, strike slip,21.32,329.0,3.77,3.3,5.4,0.4,5000
202,gm002,CMS0.4s_5000years_gm002,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),346,Coalinga-01,1983,Parkfield - Fault Zone 8,6.36, Reverse,29.94,308.84,2.81,6.1,12.7,0.4,5000
203,gm003,CMS0.4s_5000years_gm003,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),547,Chalfant Valley-01,1986,Zack Brothers Ranch,5.77, strike slip,6.39,316.19,1.24,3.1,11.5,0.4,5000
204,gm004,CMS0.4s_5000years_gm004,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),625,Whittier Narrows-01,1987,Inglewood - Union Oil,5.99, Reverse Oblique,25.86,316.02,3.49,1.9,11.2,0.4,5000
205,gm005,CMS0.4s_5000years_gm005,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),692,Whittier Narrows-01,1987,Santa Fe Springs - E.Joslin,5.99, Reverse Oblique,18.49,339.06,1.09,1.8,6.0,0.4,5000
206,gm006,CMS0.4s_5000years_gm006,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),724,Superstition Hills-02,1987,Plaster City,6.54, strike slip,22.25,316.64,1.65,9.0,13.3,0.4,5000
207,gm007,CMS0.4s_5000years_gm007,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),725,Superstition Hills-02,1987,Poe Road (temp),6.54, strike slip,11.16,316.64,1.0,11.2,13.7,0.4,5000
208,gm008,CMS0.4s_5000years_gm008,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1039,Northridge-01,1994,Moorpark - Fire Sta,6.69, Reverse,24.76,341.58,1.33,7.7,16.1,0.4,5000
209,gm009,CMS0.4s_5000years_gm009,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3564,Taiwan SMART1(5),1981,SMART1 M05,5.9, Reverse,25.79,306.38,3.58,3.1,12.4,0.4,5000
210,gm0010,CMS0.4s_5000years_gm0010,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3968,Tottori_ Japan,2000,TTRH02,6.61, strike slip,0.97,310.21,0.44,6.0,35.3,0.4,5000
211,gm001,CMS0.6s_43years_gm001,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),650,Whittier Narrows-01,1987,La Puente - Rimgrove Av,5.99, Reverse Oblique,17.75,339.52,0.31,3.8,14.1,0.6,43
212,gm002,CMS0.6s_43years_gm002,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1663,Northridge-02,1994,Los Angeles - 7-story Univ Hospital (FF),6.05, Reverse,31.31,332.28,2.67,4.1,14.8,0.6,43
213,gm003,CMS0.6s_43years_gm003,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1719,Northridge-06,1994,Malibu - Point Dume Sch,5.28, Reverse,37.33,349.54,0.51,4.5,10.5,0.6,43
214,gm004,CMS0.6s_43years_gm004,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3467,Chi-Chi_ Taiwan-06,1999,TCU065,6.3, Reverse,26.05,305.85,0.17,9.7,21.0,0.6,43
215,gm005,CMS0.6s_43years_gm005,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),9831,51182810,2007,Mammoth Lakes,4.6, strike slip,19.38,317.0,0.51,3.9,9.8,0.6,43
216,gm006,CMS0.6s_43years_gm006,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),10660,10370141,2009,SBVC_ Observatory,4.45, strike slip,13.94,329.42,0.82,2.1,6.0,0.6,43
217,gm007,CMS0.6s_43years_gm007,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),11648,51183708,2007,San Juan Bautista_ 24 Polk St,4.2, strike slip,9.42,335.5,0.95,3.3,8.2,0.6,43
218,gm008,CMS0.6s_43years_gm008,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),12058,14116972,2005,San Bernardino - Fire Sta. #4,4.42, strike slip,14.16,322.53,3.37,7.1,15.5,0.6,43
219,gm009,CMS0.6s_43years_gm009,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),12581,51207740,2008,Casto Valley - Chester & Castro Valley,4.1, strike slip,22.95,350.5,3.52,4.6,8.6,0.6,43
220,gm0010,CMS0.6s_43years_gm0010,Local - Chiang Mai,Yes - locally recorded,SANA,Chiang Mai,2022,SANA,4.1, strike slip,10.0,300.0,8.2,,,0.6,43
221,gm001,CMS0.6s_100years_gm001,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),229,Anza (Horse Canyon)-01,1980,Rancho De Anza,5.19, strike slip,21.32,329.0,0.5,3.3,5.4,0.6,100
222,gm002,CMS0.6s_100years_gm002,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1853,Yountville,2000,Napa Fire Station #3,5.0, strike slip,11.5,328.57,0.1,2.3,3.4,0.6,100
223,gm003,CMS0.6s_100years_gm003,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1866,Yountville,2000,Sonoma Fire Station #1,5.0, strike slip,12.42,299.37,1.32,1.3,6.1,0.6,100
224,gm004,CMS0.6s_100years_gm004,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3830,Yountville,2000,Napa - Napa College,5.0, strike slip,17.29,331.66,0.21,2.1,5.7,0.6,100
225,gm005,CMS0.6s_100years_gm005,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),9831,51182810,2007,Mammoth Lakes,4.6, strike slip,19.38,317.0,0.98,3.9,9.8,0.6,100
226,gm006,CMS0.6s_100years_gm006,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),10613,10370141,2009,Mira Loma - Mission&San Sevaine,4.45, strike slip,25.02,342.5,3.61,1.0,5.4,0.6,100
227,gm007,CMS0.6s_100years_gm007,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),11060,21522424,2006,San Juan Bautista_ 24 Polk St,4.3, strike slip,26.35,335.5,2.97,3.7,10.7,0.6,100
228,gm008,CMS0.6s_100years_gm008,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),11648,51183708,2007,San Juan Bautista_ 24 Polk St,4.2, strike slip,9.42,335.5,1.81,3.3,8.2,0.6,100
229,gm009,CMS0.6s_100years_gm009,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),11653,51183708,2007,Hollister - South & Pine,4.2, strike slip,20.51,282.14,1.62,6.3,11.6,0.6,100
230,gm0010,CMS0.6s_100years_gm0010,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),11871,9703873,2001,Los Angeles - Acosta Residence,4.24, strike slip,21.15,330.03,3.22,6.5,12.8,0.6,100
231,gm001,CMS0.6s_225years_gm001,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),96,Managua_ Nicaragua-02,1972,Managua_ ESSO,5.2, strike slip,4.98,288.77,0.37,2.8,8.1,0.6,225
232,gm002,CMS0.6s_225years_gm002,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),229,Anza (Horse Canyon)-01,1980,Rancho De Anza,5.19, strike slip,21.32,329.0,0.62,3.3,5.4,0.6,225
233,gm003,CMS0.6s_225years_gm003,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),252,Mammoth Lakes-07,1980,Green Church,4.73, strike slip,5.17,353.2,0.48,1.4,8.2,0.6,225
234,gm004,CMS0.6s_225years_gm004,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),396,Coalinga-04,1983,Burnett Construction,5.18, Reverse,14.79,352.2,0.86,4.5,8.8,0.6,225
235,gm005,CMS0.6s_225years_gm005,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1710,Northridge-06,1994,LA - Hollywood Stor FF,5.28, Reverse,20.82,316.46,1.08,2.1,7.4,0.6,225
236,gm006,CMS0.6s_225years_gm006,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1733,Northridge-06,1994,Sun Valley - Roscoe Blvd,5.28, Reverse,12.22,320.93,0.73,2.7,3.7,0.6,225
237,gm007,CMS0.6s_225years_gm007,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3711,Whittier Narrows-02,1987,LA - Fletcher Dr,5.27, Reverse Oblique,17.76,329.06,1.03,2.6,9.1,0.6,225
238,gm008,CMS0.6s_225years_gm008,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),4276,Friuli (aftershock 9)_ Italy,1976,Buia,5.5, Reverse,12.39,310.68,0.22,3.4,7.9,0.6,225
239,gm009,CMS0.6s_225years_gm009,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),11062,21522424,2006,Gilroy Array #3,4.3, strike slip,12.64,349.85,2.19,6.5,12.2,0.6,225
240,gm0010,CMS0.6s_225years_gm0010,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),11648,51183708,2007,San Juan Bautista_ 24 Polk St,4.2, strike slip,9.42,335.5,2.22,3.3,8.2,0.6,225
241,gm001,CMS0.6s_475years_gm001,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),374,Coalinga-02,1983,Burnett Construction,5.09, Reverse,17.4,352.2,3.98,3.7,6.0,0.6,475
242,gm002,CMS0.6s_475years_gm002,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),561,Chalfant Valley-03,1986,Zack Brothers Ranch,5.65, strike slip,13.97,316.19,1.67,3.3,10.7,0.6,475
243,gm003,CMS0.6s_475years_gm003,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),654,Whittier Narrows-01,1987,Lawndale - Osage Ave,5.99, Reverse Oblique,30.04,311.86,2.39,8.2,12.3,0.6,475
244,gm004,CMS0.6s_475years_gm004,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),664,Whittier Narrows-01,1987,N Hollywood - Coldwater Can,5.99, Reverse Oblique,33.11,326.47,1.06,5.4,11.0,0.6,475
245,gm005,CMS0.6s_475years_gm005,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1730,Northridge-06,1994,Santa Monica City Hall,5.28, Reverse,24.02,336.2,3.41,3.7,9.0,0.6,475
246,gm006,CMS0.6s_475years_gm006,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1740,Little Skull Mtn_NV,1992,Station #1-Lathrop Wells,5.65, Normal,16.06,302.64,1.61,2.4,5.1,0.6,475
247,gm007,CMS0.6s_475years_gm007,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1853,Yountville,2000,Napa Fire Station #3,5.0, strike slip,11.5,328.57,0.34,2.3,3.4,0.6,475
248,gm008,CMS0.6s_475years_gm008,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3711,Whittier Narrows-02,1987,LA - Fletcher Dr,5.27, Reverse Oblique,17.76,329.06,2.88,2.6,9.1,0.6,475
249,gm009,CMS0.6s_475years_gm009,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3721,Whittier Narrows-02,1987,La Puente - Rimgrove Av,5.27, Reverse Oblique,19.46,339.52,3.53,3.3,13.0,0.6,475
250,gm0010,CMS0.6s_475years_gm0010,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),8487,Parkfield-02_ CA,2004,Monarch Peak,6.0, strike slip,29.43,308.0,3.85,17.6,39.5,0.6,475
251,gm001,CMS0.6s_975years_gm001,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),405,Coalinga-05,1983,Burnett Construction,5.77, Reverse,11.5,352.2,0.9,6.0,9.7,0.6,975
252,gm002,CMS0.6s_975years_gm002,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),445,New Zealand-01,1984,Turangi Telephone Exchange,5.5, Normal,8.84,356.39,3.55,8.2,12.6,0.6,975
253,gm003,CMS0.6s_975years_gm003,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),645,Whittier Narrows-01,1987,LB - Orange Ave,5.99, Reverse Oblique,24.54,344.72,0.82,5.6,11.7,0.6,975
254,gm004,CMS0.6s_975years_gm004,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),649,Whittier Narrows-01,1987,La Habra - Briarcliff,5.99, Reverse Oblique,20.28,338.27,2.17,5.2,10.9,0.6,975
255,gm005,CMS0.6s_975years_gm005,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),681,Whittier Narrows-01,1987,Pasadena - CIT Lura St,5.99, Reverse Oblique,17.3,341.14,1.15,2.8,6.8,0.6,975
256,gm006,CMS0.6s_975years_gm006,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),1740,Little Skull Mtn_NV,1992,Station #1-Lathrop Wells,5.65, Normal,16.06,302.64,2.28,2.4,5.1,0.6,975
257,gm007,CMS0.6s_975years_gm007,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3467,Chi-Chi_ Taiwan-06,1999,TCU065,6.3, Reverse,26.05,305.85,1.53,9.7,21.0,0.6,975
258,gm008,CMS0.6s_975years_gm008,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3561,Taiwan SMART1(5),1981,SMART1 M02,5.9, Reverse,27.12,306.78,2.72,3.2,11.5,0.6,975
259,gm009,CMS0.6s_975years_gm009,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),3743,Whittier Narrows-02,1987,West Covina - S Orange Ave,5.27, Reverse Oblique,17.01,334.69,3.87,4.9,10.1,0.6,975
260,gm0010,CMS0.6s_975years_gm0010,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),4276,Friuli (aftershock 9)_ Italy,1976,Buia,5.5, Reverse,12.39,310.68,0.86,3.4,7.9,0.6,975
261,gm001,CMS0.6s_2475years_gm001,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),68,San Fernando,1971,LA - Hollywood Stor FF,6.61, Reverse,22.77,316.46,2.23,5.2,13.4,0.6,2475
262,gm002,CMS0.6s_2475years_gm002,PEER NGA-West2,No - obtain from PEER NGA-West2 (https://ngawest2.berkeley.edu),339,Coalinga-01,1983,Parkfield - Fault Zone 15,6.36, Reverse,29.38,307.59,1.81,10.4,19.7,0.6,2475
