building_id,direction,DS1_slight_m,DS2_moderate_m,DS3_extensive_m,DS4_complete_m
COM-01,X,0.007514,0.018914,0.047086,0.110035
COM-01,Y,0.008949,0.021502,0.046525,0.112557
COM-02,X,0.009283,0.021319,0.048309,0.111506
COM-02,Y,0.011504,0.023536,0.051965,0.113733
COM-03,X,0.007916,0.019739,0.047742,0.111073
COM-03,Y,0.009141,0.021301,0.041870,0.111226
COM-04,X,0.009854,0.022020,0.049263,0.112459
COM-04,Y,0.011478,0.023892,0.056725,0.114219
COM-05,X,0.006972,0.018433,0.046753,0.110250
COM-05,Y,0.008638,0.020915,0.042637,0.105365
COM-06,X,0.007550,0.019534,0.047438,0.111296
COM-06,Y,0.009552,0.021808,0.043664,0.100051
COM-07,X,0.007316,0.018382,0.046385,0.110296
COM-07,Y,0.008453,0.020632,0.038141,0.068564
COM-08,X,0.007888,0.019414,0.047009,0.111130
COM-08,Y,0.008993,0.021640,0.037888,0.060968
COM-09,X,0.011113,0.024296,0.050754,0.113359
COM-09,Y,0.013814,0.027235,0.052798,0.115521
COM-10,X,0.007989,0.020348,0.048547,0.112446
COM-10,Y,0.010440,0.023384,0.081861,0.109677
COM-11,X,0.012217,0.024732,0.051156,0.114035
COM-11,Y,0.013755,0.026646,0.051888,0.115495
COM-12,X,0.008209,0.020044,0.047487,0.111452
COM-12,Y,0.009573,0.022565,0.043513,0.074205
EDU-01,X,0.007480,0.018580,0.041980,0.098414
EDU-01,Y,0.004885,0.010428,0.023821,0.054986
EDU-02,X,0.011909,0.025384,0.048553,0.103052
EDU-02,Y,0.007690,0.014837,0.027797,0.058185
EDU-03,X,0.007451,0.018150,0.042454,0.098533
EDU-03,Y,0.007429,0.017225,0.028908,0.056688
EDU-04,X,0.011372,0.025719,0.048824,0.104226
EDU-04,Y,0.011679,0.024130,0.081145,0.098416
EDU-05,X,0.007558,0.018620,0.043121,0.099086
EDU-05,Y,0.007448,0.018399,0.042933,0.100896
EDU-06,X,0.009728,0.022727,0.047962,0.106679
EDU-06,Y,0.006563,0.013878,0.026265,0.055586
EDU-07,X,0.007465,0.018320,0.042598,0.098610
EDU-07,Y,0.007233,0.018022,0.042372,0.098768
EDU-08,X,0.010476,0.024353,0.048255,0.104027
EDU-08,Y,0.009899,0.021383,0.045628,0.096983
EDU-09,X,0.018165,0.043673,0.091954,0.172338
EDU-09,Y,0.021938,0.088322,0.053671,0.085679
EDU-10,X,0.013913,0.034027,0.078267,0.159165
EDU-10,Y,0.017191,0.043912,0.059762,0.083079
EDU-11,X,0.018266,0.044410,0.089088,0.149121
EDU-11,Y,0.019254,0.044047,0.069373,0.137814
EDU-12,X,0.015443,0.034430,0.078376,0.156590
EDU-12,Y,0.015509,0.036041,0.077838,0.118177
EDU-13,X,0.015691,0.042104,0.089492,0.156610
EDU-13,Y,0.014761,0.043336,0.057456,0.092871
EDU-14,X,0.013199,0.033892,0.080390,0.159253
EDU-14,Y,0.014110,0.035475,0.061878,0.084283
EDU-15,X,0.014493,0.040399,0.086100,0.143260
EDU-15,Y,0.016728,0.042631,0.071768,0.136902
EDU-16,X,0.011983,0.030958,0.080244,0.153198
EDU-16,Y,0.015289,0.037307,0.075594,0.117091
OFF-01,X,0.009343,0.019193,0.038618,0.085877
OFF-01,Y,0.010562,0.020727,0.040815,0.086966
OFF-02,X,0.012047,0.023617,0.041833,0.088452
OFF-02,Y,0.014707,0.027131,0.044935,0.090971
OFF-03,X,0.009854,0.019687,0.038629,0.086174
OFF-03,Y,0.010521,0.020633,0.043137,0.087318
OFF-04,X,0.012715,0.024061,0.041594,0.087799
OFF-04,Y,0.014677,0.026928,0.045100,0.090264
OFF-05,X,0.006939,0.016856,0.037616,0.085302
OFF-05,Y,0.008096,0.018308,0.063223,0.079135
OFF-06,X,0.008124,0.018872,0.039030,0.086387
OFF-06,Y,0.009606,0.020602,0.069382,0.072141
OFF-07,X,0.007175,0.017086,0.037631,0.085328
OFF-07,Y,0.007843,0.018076,0.031324,0.055029
OFF-08,X,0.008228,0.018776,0.038658,0.086189
OFF-08,Y,0.008935,0.019829,0.038730,0.073152
OFF-09,X,0.006831,0.015903,0.036733,0.084119
OFF-09,Y,0.007179,0.016480,0.035538,0.084453
OFF-10,X,0.005996,0.015047,0.035827,0.083833
OFF-10,Y,0.006790,0.016083,0.050312,0.078666
OFF-11,X,0.007079,0.016494,0.036780,0.084430
OFF-11,Y,0.007420,0.016630,0.042096,0.086703
OFF-12,X,0.006144,0.015153,0.036286,0.083852
OFF-12,Y,0.006502,0.016155,0.067432,0.081264
RES1-01,X,0.005997,0.014924,0.035476,0.082598
RES1-01,Y,0.006812,0.015986,0.035345,0.084746
RES1-02,X,0.008437,0.018764,0.038248,0.085061
RES1-02,Y,0.009357,0.020293,0.039986,0.087399
RES1-03,X,0.005169,0.013294,0.033685,0.080908
RES1-03,Y,0.006934,0.016100,0.036908,0.084712
RES1-04,X,0.007368,0.016822,0.036403,0.083328
RES1-04,Y,0.009264,0.019584,0.039277,0.086570
RES1-05,X,0.005465,0.014063,0.035008,0.082483
RES1-05,Y,0.006859,0.016027,0.034924,0.084583
RES1-06,X,0.006647,0.016309,0.037337,0.084225
RES1-06,Y,0.009343,0.020341,0.039855,0.087571
RES1-07,X,0.005216,0.013433,0.034201,0.081253
RES1-07,Y,0.006878,0.016019,0.036726,0.084751
RES1-08,X,0.006086,0.015525,0.035792,0.082920
RES1-08,Y,0.009243,0.019548,0.039264,0.086490
RES1-09,X,0.006032,0.014938,0.035569,0.083093
RES1-09,Y,0.006902,0.016287,0.035708,0.084500
RES1-10,X,0.008543,0.018636,0.038460,0.085263
RES1-10,Y,0.009489,0.020111,0.039927,0.087286
RES1-11,X,0.005219,0.013240,0.034047,0.081415
RES1-11,Y,0.006997,0.016171,0.036938,0.084748
RES1-12,X,0.007343,0.016866,0.036607,0.083563
RES1-12,Y,0.009307,0.019569,0.039158,0.086391
RES1-13,X,0.005497,0.014184,0.035221,0.082662
RES1-13,Y,0.007000,0.016226,0.034621,0.084263
RES1-14,X,0.006549,0.016473,0.037067,0.084405
RES1-14,Y,0.009362,0.020214,0.040029,0.087288
RES1-15,X,0.005278,0.013604,0.034431,0.081603
RES1-15,Y,0.007049,0.016232,0.036872,0.084711
RES1-16,X,0.006037,0.015433,0.036104,0.083262
RES1-16,Y,0.009350,0.019478,0.039053,0.086506
RES3-01,X,0.012394,0.030903,0.057713,0.104791
RES3-01,Y,0.014008,0.034028,0.064004,0.112523
RES3-02,X,0.019672,0.044399,0.104580,0.224940
RES3-02,Y,0.020925,0.046959,0.108542,0.237061
RES3-03,X,0.012399,0.030176,0.056954,0.103324
RES3-03,Y,0.014060,0.033428,0.060493,0.108843
RES3-04,X,0.019576,0.044214,0.103949,0.224739
RES3-04,Y,0.020361,0.045777,0.106276,0.231100
RES3-05,X,0.010376,0.027278,0.054733,0.102871
RES3-05,Y,0.014067,0.034212,0.064060,0.112544
RES3-06,X,0.019201,0.043417,0.101774,0.221998
RES3-06,Y,0.021139,0.047337,0.109070,0.237169
RES3-07,X,0.009961,0.025926,0.052814,0.100311
RES3-07,Y,0.013923,0.033197,0.060535,0.108639
RES3-08,X,0.018301,0.043180,0.101480,0.221223
RES3-08,Y,0.020349,0.045690,0.106767,0.231189
RES3-09,X,0.005909,0.014860,0.035828,0.083277
RES3-09,Y,0.007064,0.016466,0.046347,0.077355
RES3-10,X,0.005693,0.014454,0.035189,0.082135
RES3-10,Y,0.007257,0.016545,0.037256,0.084927
RES3-11,X,0.005987,0.014796,0.035833,0.083092
RES3-11,Y,0.007130,0.016526,0.035691,0.085160
RES3-12,X,0.005560,0.013946,0.034513,0.081844
RES3-12,Y,0.007247,0.016558,0.037161,0.085169
RES3-13,X,0.007032,0.016879,0.037561,0.085223
RES3-13,Y,0.009799,0.020564,0.035881,0.081734
RES3-14,X,0.006623,0.016199,0.037314,0.084345
RES3-14,Y,0.009574,0.020039,0.039806,0.087578
RES3-15,X,0.008226,0.018245,0.038277,0.085610
RES3-15,Y,0.009777,0.020599,0.042319,0.088495
RES3-16,X,0.007856,0.017464,0.038020,0.084855
RES3-16,Y,0.009638,0.020090,0.039814,0.087311
RES3-17,X,0.008770,0.021854,0.056174,0.090468
RES3-17,Y,0.012773,0.029193,0.068368,0.108680
RES3-18,X,0.008205,0.020399,0.052811,0.087604
RES3-18,Y,0.012422,0.029238,0.066212,0.100569
RES3-19,X,0.011142,0.026793,0.062316,0.095915
RES3-19,Y,0.012740,0.029918,0.068305,0.108945
RES3-20,X,0.011046,0.026272,0.061922,0.094494
RES3-20,Y,0.012402,0.028289,0.065780,0.100638
RES3-21,X,0.014698,0.034580,0.080890,0.175085
RES3-21,Y,0.015410,0.036393,0.083768,0.184000
RES3-22,X,0.013160,0.034370,0.079529,0.172912
RES3-22,Y,0.015058,0.035732,0.083514,0.180146
RES3-23,X,0.014786,0.035226,0.081509,0.176228
RES3-23,Y,0.015513,0.035558,0.084222,0.184475
RES3-24,X,0.014733,0.034925,0.081604,0.175536
RES3-24,Y,0.015053,0.036041,0.082550,0.180196
