building_id,mode,period_s,PhiRoof_X,PhiRoof_Y,Ln_X,Ln_Y,PF_X,PF_Y,Alpha_X,Alpha_Y
COM-01,1x,0.200602,-1.000000,0.000000,-179744.982459,0.000000,-0.985210,0.000000,0.544764,0.000000
COM-01,2x,0.056317,-0.113272,0.000000,144764.387811,0.000000,0.875139,0.000000,0.389728,0.000000
COM-01,1y,0.191956,0.000000,-1.000000,0.000000,-182004.969263,0.000000,-1.106929,0.000000,0.619764
COM-01,2y,0.056548,0.000000,0.123767,0.000000,-143064.688795,0.000000,-0.863964,0.000000,0.380234
COM-02,1x,0.306359,1.000000,0.000000,298177.703317,0.000000,1.065653,0.000000,0.649352,0.000000
COM-02,2x,0.098686,-0.782601,0.000000,65571.107772,0.000000,0.243628,0.000000,0.032646,0.000000
COM-02,1y,0.296972,0.000000,-1.000000,0.000000,-294168.668200,0.000000,-1.183234,0.000000,0.711306
COM-02,2y,0.099940,0.000000,-0.759265,0.000000,71602.370721,0.000000,0.272224,0.000000,0.039833
COM-03,1x,0.197436,-1.000000,0.000000,-287514.404412,0.000000,-0.994468,0.000000,0.553633,0.000000
COM-03,2x,0.057326,-0.119158,0.000000,228423.454442,0.000000,0.868221,0.000000,0.384010,0.000000
COM-03,1y,0.194966,0.000000,1.000000,0.000000,289978.923832,0.000000,1.109047,0.000000,0.622713
COM-03,2y,0.058040,0.000000,-0.126744,0.000000,226471.178878,0.000000,0.860374,0.000000,0.377287
COM-04,1x,0.301985,1.000000,0.000000,473455.345257,0.000000,1.062966,0.000000,0.647480,0.000000
COM-04,2x,0.098749,0.779964,0.000000,-106857.262921,0.000000,-0.249646,0.000000,0.034321,0.000000
COM-04,1y,0.301464,0.000000,1.000000,0.000000,467964.871801,0.000000,1.183899,0.000000,0.712781
COM-04,2y,0.101375,0.000000,-0.759472,0.000000,114852.046097,0.000000,0.274554,0.000000,0.040569
COM-05,1x,0.350199,-1.000000,0.000000,-168644.161435,0.000000,-0.948183,0.000000,0.491911,0.000000
COM-05,2x,0.058415,-0.046364,0.000000,155600.842093,0.000000,0.949196,0.000000,0.454351,0.000000
COM-05,1y,0.306813,0.000000,1.000000,0.000000,170532.502949,0.000000,1.050009,0.000000,0.550837
COM-05,2y,0.058807,0.000000,-0.052931,0.000000,154537.350949,0.000000,0.944814,0.000000,0.449162
COM-06,1x,0.509799,1.000000,0.000000,316750.084918,0.000000,0.974169,0.000000,0.630580,0.000000
COM-06,2x,0.103334,0.924668,0.000000,-27983.362631,0.000000,-0.091234,0.000000,0.005217,0.000000
COM-06,1y,0.450989,0.000000,1.000000,0.000000,313008.530174,0.000000,1.086824,0.000000,0.695192
COM-06,2y,0.105004,0.000000,0.904475,0.000000,-32938.891385,0.000000,-0.110531,0.000000,0.007440
COM-07,1x,0.347482,1.000000,0.000000,268240.915306,0.000000,0.917568,0.000000,0.476579,0.000000
COM-07,2x,0.059652,0.046535,0.000000,-247113.856884,0.000000,-0.948151,0.000000,0.453677,0.000000
COM-07,1y,0.353619,0.000000,1.000000,0.000000,268731.672750,0.000000,1.042165,0.000000,0.542284
COM-07,2y,0.060745,0.000000,0.044186,0.000000,-247718.362839,0.000000,-0.954259,0.000000,0.457716
COM-08,1x,0.505836,-1.000000,0.000000,-503297.498426,0.000000,-0.941029,0.000000,0.609334,0.000000
COM-08,2x,0.103495,0.926053,0.000000,-43883.862856,0.000000,-0.088967,0.000000,0.005023,0.000000
COM-08,1y,0.515789,0.000000,1.000000,0.000000,502168.418764,0.000000,1.070685,0.000000,0.691734
COM-08,2y,0.107235,0.000000,-0.927754,0.000000,43068.252183,0.000000,0.089024,0.000000,0.004933
COM-09,1x,0.408354,-1.000000,0.000000,-410603.592035,0.000000,-1.122148,0.000000,0.703705,0.000000
COM-09,2x,0.132270,0.833113,0.000000,-93464.331542,0.000000,-0.318652,0.000000,0.045486,0.000000
COM-09,1y,0.401201,0.000000,-1.000000,0.000000,-401567.825711,0.000000,-1.221417,0.000000,0.749101
COM-09,2y,0.133594,0.000000,0.821203,0.000000,-102493.586125,0.000000,-0.353412,0.000000,0.055322
COM-10,1x,0.644268,1.000000,0.000000,459082.961278,0.000000,0.997752,0.000000,0.699571,0.000000
COM-10,2x,0.144417,-0.928478,0.000000,39912.134890,0.000000,0.127410,0.000000,0.007767,0.000000
COM-10,1y,0.576729,0.000000,-1.000000,0.000000,-447790.309452,0.000000,-1.117313,0.000000,0.764130
COM-10,2y,0.146529,0.000000,-0.910521,0.000000,48630.341420,0.000000,0.161208,0.000000,0.011973
COM-11,1x,0.403078,-1.000000,0.000000,-651342.000679,0.000000,-1.105629,0.000000,0.692565,0.000000
COM-11,2x,0.131892,0.831920,0.000000,-150768.934446,0.000000,-0.321173,0.000000,0.046569,0.000000
COM-11,1y,0.407135,0.000000,-1.000000,0.000000,-638308.637255,0.000000,-1.221777,0.000000,0.750006
COM-11,2y,0.135509,0.000000,-0.820733,0.000000,163434.360647,0.000000,0.354816,0.000000,0.055768
COM-12,1x,0.639294,1.000000,0.000000,729280.841091,0.000000,0.961739,0.000000,0.674519,0.000000
COM-12,2x,0.144267,-0.929149,0.000000,61969.616316,0.000000,0.121297,0.000000,0.007229,0.000000
COM-12,1y,0.653670,0.000000,-1.000000,0.000000,-725208.049270,0.000000,-1.095931,0.000000,0.764342
COM-12,2y,0.150722,0.000000,0.930371,0.000000,-62804.837416,0.000000,-0.129012,0.000000,0.007792
EDU-01,1x,0.177969,-1.000000,-0.034497,-135300.028254,-4605.791453,-1.075523,-0.036612,0.600893,0.000696
EDU-01,2x,0.030673,-0.087086,0.000000,106871.214950,-7.270398,0.900691,0.000000,0.397481,0.000000
EDU-01,1y,0.167562,0.018971,-1.000000,2577.958555,-134015.804589,0.017800,-0.925350,0.000189,0.512085
EDU-01,2y,0.028646,0.000000,0.075991,16.479505,-108252.215348,0.000138,-0.906154,0.000000,0.405059
EDU-02,1x,0.290150,1.000000,0.039548,199647.887432,7852.356866,1.212087,0.047673,0.673281,0.001042
EDU-02,2x,0.097447,0.656584,0.025350,-62525.290500,-2315.232082,-0.352601,-0.013056,0.061339,0.000000
EDU-02,1y,0.273148,0.023306,-1.000000,4679.532302,-199323.433209,0.024081,-1.025728,0.000314,0.568838
EDU-02,2y,0.093638,-0.018144,0.658121,1708.465732,-59684.836853,0.008279,-0.289236,0.000000,0.048030
EDU-03,1x,0.181484,-1.000000,0.000000,-370980.364371,0.000000,-1.073768,0.000000,0.595525,0.000000
EDU-03,2x,0.030912,-0.084767,0.000000,297909.518155,0.000000,0.903917,0.000000,0.402579,0.000000
EDU-03,1y,0.159733,0.000000,1.000000,0.000000,365745.784005,0.000000,1.064066,0.000000,0.581817
EDU-03,2y,0.027851,0.000000,0.069433,0.000000,-303154.059955,0.000000,-0.922707,0.000000,0.418182
EDU-04,1x,0.297055,1.000000,0.000000,550810.002614,0.000000,1.210080,0.000000,0.670655,0.000000
EDU-04,2x,0.099755,0.650338,0.000000,-170347.233013,0.000000,-0.350598,0.000000,0.060094,0.000000
EDU-04,1y,0.259671,0.000000,-1.000000,0.000000,-549830.229356,0.000000,-1.206362,0.000000,0.667405
EDU-04,2y,0.091025,0.000000,0.653402,0.000000,-159461.629995,0.000000,-0.329848,0.000000,0.052924
EDU-05,1x,0.221960,1.000000,0.000000,133676.554875,0.000000,1.067861,0.000000,0.589453,0.000000
EDU-05,2x,0.030916,0.074052,0.000000,-108493.497557,0.000000,-0.916388,0.000000,0.410547,0.000000
EDU-05,1y,0.201443,0.000000,1.000000,0.000000,132661.016600,0.000000,1.061022,0.000000,0.581229
EDU-05,2y,0.028819,0.000000,0.065892,0.000000,-109509.030116,0.000000,-0.926078,0.000000,0.418771
EDU-06,1x,0.332636,1.000000,-0.013857,217958.401974,-2749.825217,1.154200,-0.014562,0.699927,0.000111
EDU-06,2x,0.089447,-0.807448,-0.055259,43827.749195,3107.291295,0.215298,0.015264,0.026254,0.000132
EDU-06,1y,0.307056,-0.003980,1.000000,-955.930490,215524.477263,-0.004518,1.018576,0.000000,0.610784
EDU-06,2y,0.087360,-0.054740,0.794933,2844.310377,-42600.257335,0.011979,-0.179415,0.000000,0.021265
EDU-07,1x,0.220891,1.000000,0.000000,367035.975333,0.000000,1.066588,0.000000,0.585253,0.000000
EDU-07,2x,0.031126,-0.073209,0.000000,301862.649899,0.000000,0.917708,0.000000,0.414145,0.000000
EDU-07,1y,0.195375,0.000000,1.000000,0.000000,361674.597772,0.000000,1.053879,0.000000,0.569833
EDU-07,2y,0.028043,0.000000,0.057528,0.000000,-307225.270832,0.000000,-0.936571,0.000000,0.430167
EDU-08,1x,0.317061,-1.000000,0.000000,-561909.120112,0.000000,-1.200466,0.000000,0.678734,0.000000
EDU-08,2x,0.101229,-0.683572,0.000000,157833.955834,0.000000,0.316207,0.000000,0.050218,0.000000
EDU-08,1y,0.296811,0.000000,1.000000,0.000000,573774.109726,0.000000,1.176818,0.000000,0.679413
EDU-08,2y,0.094107,0.000000,-0.727849,0.000000,131705.891521,0.000000,0.255124,0.000000,0.033810
EDU-09,1x,0.476006,-1.000000,0.002802,-346605.055817,1058.784801,-1.245269,0.003804,0.702078,0.000000
EDU-09,2x,0.152380,-0.823663,-0.004121,124905.173180,321.043507,0.409226,0.001052,0.083144,0.000000
EDU-09,1y,0.365462,-0.002071,-1.000000,-720.218114,-345626.991985,-0.002595,-1.245425,0.000000,0.700185
EDU-09,2y,0.120351,0.013626,-0.812845,-1905.453020,118899.113798,-0.006031,0.376315,0.000000,0.072781
EDU-10,1x,0.617739,1.000000,-0.002291,441941.340555,-1190.076619,1.257785,-0.003387,0.721755,0.000000
EDU-10,2x,0.200166,-0.982797,-0.001591,170335.650856,291.852408,0.384403,0.000659,0.085018,0.000000
EDU-10,1y,0.475629,-0.002472,-1.000000,-910.207655,-438842.789124,-0.002621,-1.263851,0.000000,0.720151
EDU-10,2y,0.156156,-0.008786,0.972620,1286.666013,-168981.321537,0.002872,-0.377221,0.000000,0.082766
EDU-11,1x,0.469031,-1.000000,0.000000,-808589.200418,0.000000,-1.244978,0.000000,0.705859,0.000000
EDU-11,2x,0.151373,0.821223,0.000000,-285119.761115,0.000000,-0.407482,0.000000,0.081464,0.000000
EDU-11,1y,0.380431,0.000000,1.000000,0.000000,797457.684112,0.000000,1.246872,0.000000,0.697201
EDU-11,2y,0.123748,0.000000,0.816660,0.000000,-282203.451002,0.000000,-0.402859,0.000000,0.079716
EDU-12,1x,0.599197,-1.000000,0.000000,-1014594.539047,0.000000,-1.260608,0.000000,0.724325,0.000000
EDU-12,2x,0.195848,-1.000000,0.000000,382495.003098,0.000000,0.383857,0.000000,0.083149,0.000000
EDU-12,1y,0.489484,0.000000,-1.000000,0.000000,-996657.501379,0.000000,-1.268836,0.000000,0.716164
EDU-12,2y,0.160284,0.000000,-1.000000,0.000000,388113.827664,0.000000,0.385365,0.000000,0.084702
EDU-13,1x,0.529629,-1.000000,0.003203,-364843.154464,1255.973935,-1.224649,0.004216,0.726784,0.000000
EDU-13,2x,0.159630,-0.855413,-0.001608,107092.566333,25.039283,0.355095,0.000000,0.061857,0.000000
EDU-13,1y,0.388351,0.004680,1.000000,2533.640311,356798.852471,0.008585,1.208991,0.000000,0.701672
EDU-13,2y,0.123630,0.007376,-0.825571,-423.938022,108807.196314,-0.001385,0.355365,0.000000,0.062896
EDU-14,1x,0.673844,-1.000000,0.003048,-465705.213583,1592.866312,-1.239966,0.004241,0.749791,0.000000
EDU-14,2x,0.210780,-1.000000,0.000619,150080.953273,69.830745,0.341185,0.000159,0.066487,0.000000
EDU-14,1y,0.499079,-0.005394,-1.000000,-3050.663520,-452825.157691,-0.008355,-1.240130,0.000000,0.729150
EDU-14,2y,0.160950,-0.002583,1.000000,116.233001,-161243.674256,0.000253,-0.351158,0.000000,0.073520
EDU-15,1x,0.528859,1.000000,0.000000,855496.824465,0.000000,1.219332,0.000000,0.731424,0.000000
EDU-15,2x,0.159217,-0.856275,0.000000,239584.071517,0.000000,0.346207,0.000000,0.058160,0.000000
EDU-15,1y,0.401108,0.000000,1.000000,0.000000,820035.946372,0.000000,1.234792,0.000000,0.709995
EDU-15,2y,0.127159,0.000000,0.829488,0.000000,-259314.227255,0.000000,-0.375341,0.000000,0.068247
EDU-16,1x,0.661808,-1.000000,0.000000,-1075884.104598,0.000000,-1.237599,0.000000,0.754061,0.000000
EDU-16,2x,0.207126,-1.000000,0.000000,324939.907746,0.000000,0.339990,0.000000,0.062565,0.000000
EDU-16,1y,0.510751,0.000000,-1.000000,0.000000,-1024963.163783,0.000000,-1.258454,0.000000,0.730477
EDU-16,2y,0.165017,0.000000,1.000000,0.000000,-362465.861806,0.000000,-0.365809,0.000000,0.075090
OFF-01,1x,0.257104,-1.000000,0.000000,-153547.235676,0.000000,-1.226106,0.000000,0.706799,0.000000
OFF-01,2x,0.097543,-0.663666,0.000000,51365.751772,0.000000,0.384709,0.000000,0.074188,0.000000
OFF-01,1y,0.257553,0.000000,1.000000,0.000000,150182.153116,0.000000,1.248700,0.000000,0.704049
OFF-01,2y,0.100426,0.000000,-0.627685,0.000000,55993.459544,0.000000,0.430870,0.000000,0.090575
OFF-02,1x,0.358221,1.000000,0.000000,207822.035049,0.000000,1.252884,0.000000,0.728710,0.000000
OFF-02,2x,0.127238,0.814999,0.000000,-72586.279725,0.000000,-0.433015,0.000000,0.087965,0.000000
OFF-02,1y,0.365425,0.000000,-1.000000,0.000000,-201751.046271,0.000000,-1.270797,0.000000,0.717537
OFF-02,2y,0.130977,0.000000,0.814532,0.000000,-79766.105044,0.000000,-0.461189,0.000000,0.102955
OFF-03,1x,0.253200,1.000000,0.000000,228107.571175,0.000000,1.236079,0.000000,0.711532,0.000000
OFF-03,2x,0.097187,0.659375,0.000000,-78820.586803,0.000000,-0.396958,0.000000,0.078957,0.000000
OFF-03,1y,0.261626,0.000000,1.000000,0.000000,223850.620258,0.000000,1.249556,0.000000,0.705867
OFF-03,2y,0.101995,0.000000,0.628999,0.000000,-83914.528844,0.000000,-0.432757,0.000000,0.091641
OFF-04,1x,0.353177,1.000000,0.000000,308418.286099,0.000000,1.258138,0.000000,0.730222,0.000000
OFF-04,2x,0.126262,-0.815095,0.000000,110306.061306,0.000000,0.440434,0.000000,0.091425,0.000000
OFF-04,1y,0.371066,0.000000,-1.000000,0.000000,-300263.500423,0.000000,-1.271448,0.000000,0.718435
OFF-04,2y,0.133013,0.000000,-0.812792,0.000000,119081.610888,0.000000,0.463608,0.000000,0.103892
OFF-05,1x,0.342572,1.000000,0.000000,165226.481820,0.000000,1.110784,0.000000,0.689026,0.000000
OFF-05,2x,0.103054,-0.800961,0.000000,31484.467925,0.000000,0.211058,0.000000,0.024947,0.000000
OFF-05,1y,0.335724,0.000000,-1.000000,0.000000,-162664.975682,0.000000,-1.164407,0.000000,0.711090
OFF-05,2y,0.107277,0.000000,0.781845,0.000000,-33727.672300,0.000000,-0.231335,0.000000,0.029292
OFF-06,1x,0.451549,1.000000,0.000000,230590.060774,0.000000,1.152265,0.000000,0.743610,0.000000
OFF-06,2x,0.139359,-0.851942,0.000000,45415.387792,0.000000,0.281183,0.000000,0.035739,0.000000
OFF-06,1y,0.449202,0.000000,1.000000,0.000000,224428.381369,0.000000,1.203713,0.000000,0.756054
OFF-06,2y,0.145354,0.000000,0.840846,0.000000,-49900.600060,0.000000,-0.312439,0.000000,0.043634
OFF-07,1x,0.341657,1.000000,0.000000,246160.845254,0.000000,1.105790,0.000000,0.686911,0.000000
OFF-07,2x,0.102999,-0.805215,0.000000,46414.736560,0.000000,0.208657,0.000000,0.024440,0.000000
OFF-07,1y,0.367925,0.000000,1.000000,0.000000,245844.715143,0.000000,1.145274,0.000000,0.710525
OFF-07,2y,0.110117,0.000000,-0.813515,0.000000,44172.034971,0.000000,0.198093,0.000000,0.022081
OFF-08,1x,0.449787,1.000000,0.000000,343651.265916,0.000000,1.146390,0.000000,0.741374,0.000000
OFF-08,2x,0.138961,-0.852695,0.000000,66676.532896,0.000000,0.278217,0.000000,0.034909,0.000000
OFF-08,1y,0.486263,0.000000,1.000000,0.000000,341919.726980,0.000000,1.183960,0.000000,0.761812
OFF-08,2y,0.150596,0.000000,-0.856806,0.000000,65405.238918,0.000000,0.274412,0.000000,0.033775
OFF-09,1x,0.159782,1.000000,0.000000,103222.810404,0.000000,1.128473,0.000000,0.661338,0.000000
OFF-09,2x,0.051300,0.173778,0.000000,-72762.875062,0.000000,-0.801476,0.000000,0.331098,0.000000
OFF-09,1y,0.156781,0.000000,-1.000000,0.000000,-104723.122890,0.000000,-1.148064,0.000000,0.682599
OFF-09,2y,0.051683,0.000000,0.189131,0.000000,-71410.792142,0.000000,-0.782865,0.000000,0.317401
OFF-10,1x,0.226363,-1.000000,0.000000,-96286.764810,0.000000,-1.045684,0.000000,0.571642,0.000000
OFF-10,2x,0.053586,0.100314,0.000000,-79232.678652,0.000000,-0.888484,0.000000,0.399679,0.000000
OFF-10,1y,0.218867,0.000000,1.000000,0.000000,97320.028096,0.000000,1.093002,0.000000,0.603921
OFF-10,2y,0.054370,0.000000,0.105069,0.000000,-78813.924493,0.000000,-0.885160,0.000000,0.396079
OFF-11,1x,0.157070,-1.000000,0.000000,-155227.882693,0.000000,-1.141854,0.000000,0.676104,0.000000
OFF-11,2x,0.052130,0.184706,0.000000,-106868.771544,0.000000,-0.788236,0.000000,0.321322,0.000000
OFF-11,1y,0.159450,0.000000,-1.000000,0.000000,-156461.439238,0.000000,-1.150497,0.000000,0.686636
OFF-11,2y,0.053080,0.000000,0.193637,0.000000,-105698.118141,0.000000,-0.777221,0.000000,0.313361
OFF-12,1x,0.225995,-1.000000,0.000000,-143562.090459,0.000000,-1.042292,0.000000,0.570772,0.000000
OFF-12,2x,0.054807,-0.100710,0.000000,117878.922153,0.000000,0.888715,0.000000,0.399606,0.000000
OFF-12,1y,0.242877,0.000000,-1.000000,0.000000,-143339.979665,0.000000,-1.084047,0.000000,0.592719
