building_id,mode,period_s,PhiRoof_X,PhiRoof_Y,Ln_X,Ln_Y,PF_X,PF_Y,Alpha_X,Alpha_Y
OFF-12,2y,0.056369,0.000000,-0.093532,0.000000,118819.807560,0.000000,0.898607,0.000000,0.407279
RES1-01,1x,0.159898,-1.000000,0.000000,-58994.642180,0.000000,-1.088368,0.000000,0.611644,0.000000
RES1-01,2x,0.046330,-0.131143,0.000000,45930.324719,0.000000,0.855463,0.000000,0.374292,0.000000
RES1-01,1y,0.157621,0.000000,1.000000,0.000000,59446.423972,0.000000,1.117520,0.000000,0.632836
RES1-01,2y,0.046600,0.000000,-0.138821,0.000000,45529.521270,0.000000,0.846557,0.000000,0.367163
RES1-02,1x,0.248680,1.000000,0.000000,88759.107593,0.000000,1.194132,0.000000,0.695610,0.000000
RES1-02,2x,0.089142,0.705217,0.000000,-24976.420188,0.000000,-0.319724,0.000000,0.052409,0.000000
RES1-02,1y,0.247851,0.000000,-1.000000,0.000000,-87864.905955,0.000000,-1.216145,0.000000,0.701296
RES1-02,2y,0.090255,0.000000,0.687621,0.000000,-26357.271397,0.000000,-0.342286,0.000000,0.059209
RES1-03,1x,0.167237,1.000000,0.000000,153987.966418,0.000000,1.056670,0.000000,0.600822,0.000000
RES1-03,2x,0.050755,-0.144233,0.000000,116565.894950,0.000000,0.839034,0.000000,0.361136,0.000000
RES1-03,1y,0.161960,0.000000,1.000000,0.000000,155227.795363,0.000000,1.125858,0.000000,0.645316
RES1-03,2y,0.050540,0.000000,-0.151457,0.000000,115592.083843,0.000000,0.830985,0.000000,0.354683
RES1-04,1x,0.264366,1.000000,0.000000,239990.320506,0.000000,1.160588,0.000000,0.680620,0.000000
RES1-04,2x,0.094863,0.705325,0.000000,-68993.420566,0.000000,-0.327150,0.000000,0.055155,0.000000
RES1-04,1y,0.257890,0.000000,-1.000000,0.000000,-238239.459229,0.000000,-1.216901,0.000000,0.708437
RES1-04,2y,0.094387,0.000000,0.693233,0.000000,-71797.009620,0.000000,-0.344362,0.000000,0.060416
RES1-05,1x,0.219870,-1.000000,0.000000,-56144.491856,0.000000,-1.012431,0.000000,0.541480,0.000000
RES1-05,2x,0.047688,-0.080087,0.000000,48595.463961,0.000000,0.912942,0.000000,0.422619,0.000000
RES1-05,1y,0.157622,0.000000,1.000000,0.000000,59446.351417,0.000000,1.117519,0.000000,0.632834
RES1-05,2y,0.046600,0.000000,-0.138820,0.000000,45529.593446,0.000000,0.846559,0.000000,0.367165
RES1-06,1x,0.324879,-1.000000,0.000000,-94331.791872,0.000000,-1.084235,0.000000,0.671247,0.000000
RES1-06,2x,0.093265,0.823758,0.000000,-15948.886788,0.000000,-0.183695,0.000000,0.019228,0.000000
RES1-06,1y,0.247855,0.000000,1.000000,0.000000,87864.005959,0.000000,1.216149,0.000000,0.701291
RES1-06,2y,0.090256,0.000000,-0.687606,0.000000,26358.159098,0.000000,0.342302,0.000000,0.059214
RES1-07,1x,0.259698,-1.000000,0.000000,-143778.486636,0.000000,-1.016773,0.000000,0.539805,0.000000
RES1-07,2x,0.052943,-0.069707,0.000000,126612.747564,0.000000,0.924369,0.000000,0.432157,0.000000
RES1-07,1y,0.161961,0.000000,-1.000000,0.000000,-155227.698387,0.000000,-1.125857,0.000000,0.645315
RES1-07,2y,0.050540,0.000000,-0.151456,0.000000,115592.181888,0.000000,0.830986,0.000000,0.354684
RES1-08,1x,0.386413,1.000000,0.000000,258349.732915,0.000000,1.064806,0.000000,0.672219,0.000000
RES1-08,2x,0.100439,0.861225,0.000000,-35530.280737,0.000000,-0.147115,0.000000,0.012773,0.000000
RES1-08,1y,0.257892,0.000000,1.000000,0.000000,238238.434596,0.000000,1.216903,0.000000,0.708435
RES1-08,2y,0.094387,0.000000,-0.693227,0.000000,71798.037996,0.000000,0.344368,0.000000,0.060418
RES1-09,1x,0.178079,-1.000000,0.000000,-75032.160282,0.000000,-1.094838,0.000000,0.619784,0.000000
RES1-09,2x,0.052356,0.138146,0.000000,-57444.717253,0.000000,-0.846746,0.000000,0.366984,0.000000
RES1-09,1y,0.175537,0.000000,1.000000,0.000000,75634.425216,0.000000,1.122464,0.000000,0.640524
RES1-09,2y,0.052664,0.000000,-0.146270,0.000000,56908.662605,0.000000,0.837241,0.000000,0.359478
RES1-10,1x,0.282002,-1.000000,0.000000,-117211.806367,0.000000,-1.190696,0.000000,0.696930,0.000000
RES1-10,2x,0.100712,-0.704390,0.000000,33231.414732,0.000000,0.323533,0.000000,0.053689,0.000000
RES1-10,1y,0.280745,0.000000,-1.000000,0.000000,-116080.893390,0.000000,-1.216578,0.000000,0.705208
RES1-10,2y,0.101978,0.000000,0.687555,0.000000,-35043.527320,0.000000,-0.345846,0.000000,0.060521
RES1-11,1x,0.186591,-1.000000,0.000000,-196899.822276,0.000000,-1.060955,0.000000,0.607821,0.000000
RES1-11,2x,0.057444,-0.151929,0.000000,146433.620719,0.000000,0.829338,0.000000,0.353350,0.000000
RES1-11,1y,0.180665,0.000000,-1.000000,0.000000,-198567.631108,0.000000,-1.130985,0.000000,0.653429
RES1-11,2y,0.057182,0.000000,0.159578,0.000000,-145123.833129,0.000000,-0.820787,0.000000,0.346579
RES1-12,1x,0.293999,1.000000,0.000000,305586.066484,0.000000,1.160309,0.000000,0.683794,0.000000
RES1-12,2x,0.105176,-0.706846,0.000000,88754.631866,0.000000,0.330945,0.000000,0.056645,0.000000
RES1-12,1y,0.286704,0.000000,-1.000000,0.000000,-303394.718703,0.000000,-1.217876,0.000000,0.712572
RES1-12,2y,0.104659,0.000000,0.694959,0.000000,-92377.288058,0.000000,-0.348209,0.000000,0.062033
RES1-13,1x,0.228322,-1.000000,0.000000,-71873.170680,0.000000,-1.019781,0.000000,0.552990,0.000000
RES1-13,2x,0.053621,-0.096621,0.000000,60184.658733,0.000000,0.891185,0.000000,0.404666,0.000000
RES1-13,1y,0.144482,0.000000,-1.000000,0.000000,-80165.217551,0.000000,-1.161733,0.000000,0.702644
RES1-13,2y,0.050470,0.000000,0.214935,0.000000,-52377.911275,0.000000,-0.752467,0.000000,0.297358
RES1-14,1x,0.372085,1.000000,0.000000,124508.653378,0.000000,1.076434,0.000000,0.669273,0.000000
RES1-14,2x,0.105338,0.822823,0.000000,-21036.038751,0.000000,-0.184347,0.000000,0.019365,0.000000
RES1-14,1y,0.280748,0.000000,1.000000,0.000000,116080.128003,0.000000,1.216581,0.000000,0.705205
RES1-14,2y,0.101979,0.000000,0.687545,0.000000,-35044.277264,0.000000,-0.345857,0.000000,0.060524
RES1-15,1x,0.293327,1.000000,0.000000,183108.927850,0.000000,1.018341,0.000000,0.542545,0.000000
RES1-15,2x,0.060103,-0.072700,0.000000,160000.880054,0.000000,0.920666,0.000000,0.428605,0.000000
RES1-15,1y,0.180665,0.000000,1.000000,0.000000,198567.549670,0.000000,1.130985,0.000000,0.653429
RES1-15,2y,0.057182,0.000000,-0.159578,0.000000,145123.911591,0.000000,0.820787,0.000000,0.346579
RES1-16,1x,0.435151,1.000000,0.000000,328599.186425,0.000000,1.062815,0.000000,0.673507,0.000000
RES1-16,2x,0.111265,-0.861705,0.000000,45307.602850,0.000000,0.147976,0.000000,0.012929,0.000000
RES1-16,1y,0.286705,0.000000,1.000000,0.000000,303393.874796,0.000000,1.217877,0.000000,0.712571
RES1-16,2y,0.104659,0.000000,-0.694955,0.000000,92378.144331,0.000000,0.348214,0.000000,0.062034
RES3-01,1x,0.317200,1.000000,0.000000,229507.829388,0.000000,1.233080,0.000000,0.721733,0.000000
RES3-01,2x,0.105563,-0.858121,0.000000,72223.107972,0.000000,0.388223,0.000000,0.071506,0.000000
RES3-01,1y,0.324780,0.000000,1.000000,0.000000,226114.852184,0.000000,1.254824,0.000000,0.723601
RES3-01,2y,0.108409,0.000000,0.854683,0.000000,-76012.503234,0.000000,-0.405673,0.000000,0.078641
RES3-02,1x,0.585993,1.000000,0.000000,471917.075155,0.000000,1.283052,0.000000,0.758162,0.000000
RES3-02,2x,0.190950,1.000000,0.000000,-167568.932616,-0.123431,-0.431740,0.000000,0.090587,0.000000
RES3-02,1y,0.623154,0.000000,1.000000,0.000000,460920.050967,0.000000,1.298358,0.000000,0.749328
RES3-02,2y,0.201573,0.000000,1.000000,0.000000,-172353.557143,0.000000,-0.449214,0.000000,0.096945
RES3-03,1x,0.324166,-1.000000,0.000000,-335156.843372,0.000000,-1.235990,0.000000,0.722307,0.000000
RES3-03,2x,0.108343,0.852149,0.000000,-106395.472009,0.000000,-0.392301,0.000000,0.072778,0.000000
RES3-03,1y,0.324557,0.000000,1.000000,0.000000,332196.225962,0.000000,1.251803,0.000000,0.725086
RES3-03,2y,0.109020,0.000000,-0.849378,0.000000,109610.401430,0.000000,0.403059,0.000000,0.077034
RES3-04,1x,0.602118,1.000000,0.000000,688507.288283,0.000000,1.283581,0.000000,0.757788,0.000000
RES3-04,2x,0.196423,1.000000,0.000000,-245558.811424,-0.181916,-0.431689,0.000000,0.090895,0.000000
RES3-04,1y,0.613778,0.000000,1.000000,0.000000,681928.046310,0.000000,1.289570,0.000000,0.754049
RES3-04,2y,0.199820,0.000000,1.000000,0.000000,-248275.033246,0.000000,-0.438732,0.000000,0.093400
RES3-05,1x,0.348795,-1.000000,0.000000,-239882.511292,0.000000,-1.194764,0.000000,0.730918,0.000000
RES3-05,2x,0.109570,-0.883138,0.000000,61805.605353,0.000000,0.332445,0.000000,0.052400,0.000000
RES3-05,1y,0.324782,0.000000,-1.000000,0.000000,-226114.215978,0.000000,-1.254825,0.000000,0.723600
RES3-05,2y,0.108409,0.000000,0.854680,0.000000,-76012.996458,0.000000,-0.405677,0.000000,0.078642
RES3-06,1x,0.600893,1.000000,0.000000,481349.797557,0.000000,1.274663,0.000000,0.768260,0.000000
RES3-06,2x,0.195119,1.000000,0.000000,-163610.476719,0.000000,-0.418141,0.000000,0.085662,0.000000
RES3-06,1y,0.623157,0.000000,1.000000,0.000000,460918.831602,0.000000,1.298359,0.000000,0.749327
RES3-06,2y,0.201573,0.000000,1.000000,0.000000,-172354.530165,0.000000,-0.449216,0.000000,0.096946
RES3-07,1x,0.367005,1.000000,0.000000,354648.433513,0.000000,1.190877,0.000000,0.736417,0.000000
RES3-07,2x,0.113630,0.885064,0.000000,-86733.148150,0.000000,-0.320160,0.000000,0.048419,0.000000
RES3-07,1y,0.324558,0.000000,1.000000,0.000000,332195.546977,0.000000,1.251804,0.000000,0.725085
RES3-07,2y,0.109020,0.000000,0.849376,0.000000,-109610.911736,0.000000,-0.403062,0.000000,0.077034
RES3-08,1x,0.622303,1.000000,0.000000,706525.715008,0.000000,1.274016,0.000000,0.771825,0.000000
RES3-08,2x,0.202034,1.000000,0.000000,-237751.888821,0.000000,-0.414112,0.000000,0.084422,0.000000
RES3-08,1y,0.613780,0.000000,-1.000000,0.000000,-681926.767644,0.000000,-1.289572,0.000000,0.754048
RES3-08,2y,0.199820,0.000000,-1.000000,0.000000,248276.027603,0.000000,0.438733,0.000000,0.093401
RES3-09,1x,0.266072,-1.000000,0.000000,-109223.032360,0.000000,-1.014103,0.000000,0.560833,0.000000
RES3-09,2x,0.057378,-0.078156,0.000000,87925.033074,0.000000,0.908697,0.000000,0.404547,0.000000
RES3-09,1y,0.190042,0.000000,-1.000000,0.000000,-115959.773578,0.000000,-1.117448,0.000000,0.656103
RES3-09,2y,0.056112,0.000000,-0.140997,0.000000,81538.502367,0.000000,0.832974,0.000000,0.343899
RES3-10,1x,0.293541,-1.000000,0.000000,-158389.323907,0.000000,-1.015051,0.000000,0.556925,0.000000
RES3-10,2x,0.060308,-0.072217,0.000000,129798.841334,0.000000,0.916322,0.000000,0.412005,0.000000
RES3-10,1y,0.190178,0.000000,-1.000000,0.000000,-170092.319952,0.000000,-1.122000,0.000000,0.661090
RES3-10,2y,0.057903,0.000000,0.147871,0.000000,-118588.486003,0.000000,-0.825020,0.000000,0.338915
RES3-11,1x,0.195467,-1.000000,0.000000,-114464.547292,0.000000,-1.027907,0.000000,0.595748,0.000000
RES3-11,2x,0.055647,0.128530,0.000000,-82805.529078,0.000000,-0.848048,0.000000,0.355563,0.000000
RES3-11,1y,0.190042,0.000000,-1.000000,0.000000,-115959.846697,0.000000,-1.117449,0.000000,0.656104
RES3-11,2y,0.056112,0.000000,-0.140997,0.000000,81538.430020,0.000000,0.832973,0.000000,0.343899
RES3-12,1x,0.196322,-1.000000,0.000000,-168397.088309,0.000000,-1.028309,0.000000,0.599849,0.000000
RES3-12,2x,0.057922,-0.138813,0.000000,119930.673834,0.000000,0.835764,0.000000,0.347214,0.000000
RES3-12,1y,0.190177,0.000000,-1.000000,0.000000,-170092.413796,0.000000,-1.122000,0.000000,0.661091
RES3-12,2y,0.057903,0.000000,0.147872,0.000000,-118588.391392,0.000000,-0.825020,0.000000,0.338914
RES3-13,1x,0.398833,-1.000000,0.000000,-189520.813189,0.000000,-1.072198,0.000000,0.679321,0.000000
RES3-13,2x,0.112414,0.807184,0.000000,-30443.279848,0.000000,-0.177845,0.000000,0.018100,0.000000
RES3-13,1y,0.302826,0.000000,-1.000000,0.000000,-176638.022112,0.000000,-1.212525,0.000000,0.716008
RES3-13,2y,0.109377,0.000000,0.669253,0.000000,-52468.785024,0.000000,-0.347802,0.000000,0.061006
RES3-14,1x,0.436153,1.000000,0.000000,279677.355466,0.000000,1.064667,0.000000,0.681599,0.000000
RES3-14,2x,0.115142,0.831949,0.000000,-39935.446529,0.000000,-0.156602,0.000000,0.014316,0.000000
RES3-14,1y,0.301784,0.000000,1.000000,0.000000,258866.429484,0.000000,1.213356,0.000000,0.718988
RES3-14,2y,0.109434,0.000000,-0.675299,0.000000,77132.420583,0.000000,0.347839,0.000000,0.061415
RES3-15,1x,0.306585,-1.000000,0.000000,-179325.875701,0.000000,-1.127829,0.000000,0.676128,0.000000
RES3-15,2x,0.107624,0.694605,0.000000,-48187.995448,0.000000,-0.311797,0.000000,0.050229,0.000000
RES3-15,1y,0.302824,0.000000,-1.000000,0.000000,-176638.938432,0.000000,-1.212523,0.000000,0.716010
RES3-15,2y,0.109376,0.000000,0.669261,0.000000,-52467.886735,0.000000,-0.347793,0.000000,0.061004
RES3-16,1x,0.308271,1.000000,0.000000,261496.560461,0.000000,1.132970,0.000000,0.678176,0.000000
RES3-16,2x,0.109185,0.691755,0.000000,-72981.361847,0.000000,-0.323804,0.000000,0.054094,0.000000
RES3-16,1y,0.301782,0.000000,1.000000,0.000000,258867.408382,0.000000,1.213355,0.000000,0.718990
RES3-16,2y,0.109433,0.000000,-0.675304,0.000000,77131.442849,0.000000,0.347833,0.000000,0.061413
RES3-17,1x,0.447587,1.000000,0.000000,313328.529544,0.000000,1.212160,0.000000,0.755998,0.000000
RES3-17,2x,0.143304,0.954991,0.000000,-91117.318185,0.000000,-0.337595,0.000000,0.061229,0.000000
RES3-17,1y,0.428397,0.000000,-1.000000,0.000000,-294513.822260,0.000000,-1.263962,0.000000,0.740970
RES3-17,2y,0.141557,0.000000,0.988419,0.000000,-113411.260425,0.000000,-0.379602,0.000000,0.085693
RES3-18,1x,0.467911,-1.000000,0.000000,-462065.622611,0.000000,-1.210069,0.000000,0.762570,0.000000
RES3-18,2x,0.148495,-0.950616,0.000000,127364.451340,0.000000,0.329748,0.000000,0.057279,0.000000
RES3-18,1y,0.425713,0.000000,1.000000,0.000000,432169.186959,0.000000,1.260576,0.000000,0.743000
RES3-18,2y,0.141487,0.000000,-0.984816,0.000000,162684.661144,0.000000,0.376980,0.000000,0.083643
RES3-19,1x,0.414704,-1.000000,0.000000,-299720.135163,0.000000,-1.244786,0.000000,0.742628,0.000000
RES3-19,2x,0.137203,-0.978113,0.000000,107220.302271,0.000000,0.368743,0.000000,0.078698,0.000000
RES3-19,1y,0.428394,0.000000,-1.000000,0.000000,-294514.945657,0.000000,-1.263960,0.000000,0.740971
RES3-19,2y,0.141556,0.000000,-0.988424,0.000000,113410.399765,0.000000,0.379598,0.000000,0.085692
RES3-20,1x,0.423262,-1.000000,0.000000,-436336.258841,0.000000,-1.248254,0.000000,0.742831,0.000000
RES3-20,2x,0.140434,0.978031,0.000000,-157557.391575,0.000000,-0.371120,0.000000,0.079748,0.000000
RES3-20,1y,0.425711,0.000000,-1.000000,0.000000,-432170.331071,0.000000,-1.260575,0.000000,0.743001
RES3-20,2y,0.141487,0.000000,0.984819,0.000000,-162683.807718,0.000000,-0.376977,0.000000,0.083642
RES3-21,1x,0.445391,1.000000,0.000000,362752.503438,0.000000,1.257206,0.000000,0.755035,0.000000
RES3-21,2x,0.141872,-0.954165,0.000000,120155.352353,0.000000,0.405148,0.000000,0.080595,0.000000
RES3-21,1y,0.452539,0.000000,1.000000,0.000000,348664.690580,0.000000,1.280438,0.000000,0.739123
RES3-21,2y,0.144766,0.000000,-0.937044,0.000000,127111.715429,0.000000,0.442943,0.000000,0.093215
RES3-22,1x,0.461905,-1.000000,0.000000,-532466.793926,0.000000,-1.256386,0.000000,0.759001,0.000000
RES3-22,2x,0.146961,-0.958281,0.000000,173710.923847,0.000000,0.398856,0.000000,0.078609,0.000000
RES3-22,1y,0.448363,0.000000,-1.000000,0.000000,-512888.636433,0.000000,-1.275727,0.000000,0.742348
RES3-22,2y,0.144402,0.000000,0.936991,0.000000,-183180.728148,0.000000,-0.436822,0.000000,0.090784
RES3-23,1x,0.430591,-1.000000,0.000000,-354531.602081,0.000000,-1.269716,0.000000,0.745267,0.000000
RES3-23,2x,0.138513,0.939718,0.000000,-124071.758566,0.000000,-0.429101,0.000000,0.088142,0.000000
RES3-23,1y,0.452538,0.000000,1.000000,0.000000,348665.352555,0.000000,1.280437,0.000000,0.739124
RES3-23,2y,0.144766,0.000000,-0.937045,0.000000,127111.270526,0.000000,0.442941,0.000000,0.093214
RES3-24,1x,0.441888,-1.000000,0.000000,-516816.642599,0.000000,-1.270614,0.000000,0.745035,0.000000
RES3-24,2x,0.142463,0.938838,0.000000,-181229.753107,0.000000,-0.430101,0.000000,0.088435,0.000000
RES3-24,1y,0.448362,0.000000,-1.000000,0.000000,-512889.268829,0.000000,-1.275726,0.000000,0.742349
RES3-24,2y,0.144402,0.000000,-0.936992,0.000000,183180.294530,0.000000,0.436821,0.000000,0.090784
