building_id,direction,Xr1_m,Xr2_m,Xr3_m,Xr4_m,Xr5_m,Vb1_kN,Vb2_kN,Vb3_kN,Vb4_kN,Vb5_kN
COM-01,X,0.004340,0.010945,0.018415,0.030759,0.061581,745.6583,1097.4790,1134.4538,960.7843,359.1036
COM-01,Y,0.004497,0.011417,0.020931,0.037600,0.061581,864.7059,1215.0327,1195.4248,902.6144,375.8170
COM-02,X,0.004474,0.011798,0.021511,0.031064,0.062192,615.6863,1022.4090,1062.7451,967.5070,349.0196
COM-02,Y,0.005987,0.013470,0.027243,0.037274,0.061555,807.2829,1144.5378,1101.9608,909.2437,355.7423
COM-03,X,0.004221,0.010568,0.019374,0.036353,0.061424,1224.0896,1799.2530,1808.5901,1375.3501,542.4837
COM-03,Y,0.004459,0.010885,0.021437,0.036194,0.062059,1375.3501,1879.5518,1838.4687,1408.9636,546.2185
COM-04,X,0.005635,0.013421,0.024899,0.036939,0.061983,1224.3697,1725.2101,1686.5546,1372.2689,515.1261
COM-04,Y,0.005715,0.013340,0.026585,0.038785,0.062384,1239.4958,1763.8655,1701.6807,1348.7395,505.0420
COM-05,X,0.005608,0.012775,0.022148,0.033490,0.062869,277.0308,438.9356,520.7283,497.7591,327.4510
COM-05,Y,0.004190,0.010570,0.021440,0.036326,0.064523,287.1148,446.2185,554.9020,506.1625,328.5714
COM-06,X,0.006128,0.013590,0.027006,0.039548,0.063919,278.1513,438.3754,545.3782,493.2773,322.9692
COM-06,Y,0.004620,0.011447,0.026053,0.046455,0.063363,281.5126,445.6583,573.9496,471.9888,335.2941
COM-07,X,0.005139,0.012548,0.022401,0.035564,0.062837,416.3866,679.4118,803.7815,750.0000,493.6975
COM-07,Y,0.004351,0.010420,0.021771,0.032017,0.044708,335.0140,544.1643,736.8814,715.9664,564.3324
COM-08,X,0.006207,0.013589,0.019938,0.037480,0.063990,399.2530,647.2456,725.6769,668.9076,445.5649
COM-08,Y,0.004858,0.011684,0.019542,0.034622,0.048116,299.6732,518.6275,657.8431,621.2418,510.7843
COM-09,X,0.004606,0.008695,0.016038,0.032310,0.062683,530.5322,798.3193,1056.0224,1042.5770,394.9580
COM-09,Y,0.007694,0.016455,0.035647,0.048998,0.064018,807.2829,1125.4902,1081.7927,726.6106,379.2717
COM-10,X,0.006227,0.013929,0.030822,0.062290,0.121335,276.1438,445.4248,603.5948,391.1765,322.5490
COM-10,Y,0.005151,0.012024,0.031402,0.051691,0.092599,282.0261,448.6928,629.7386,425.1634,347.3856
COM-11,X,0.004023,0.008118,0.015685,0.032597,0.063219,748.7395,1268.0672,1703.3613,1651.2605,565.5462
COM-11,Y,0.003845,0.008474,0.016397,0.034556,0.064109,730.2521,1284.8739,1738.6555,1661.3445,553.7815
COM-12,X,0.005678,0.014130,0.029475,0.064677,0.115224,414.0990,693.2773,915.4995,580.2988,477.5910
COM-12,Y,0.004694,0.012079,0.031034,0.039322,0.052779,318.0672,565.1261,866.8067,823.9496,577.7311
EDU-01,X,0.003618,0.009341,0.020930,0.037959,0.049971,452.3810,800.6536,939.7759,864.1457,632.5864
EDU-01,Y,0.003194,0.006868,0.011532,0.023261,0.041280,429.8319,704.6218,801.2605,807.9832,713.8655
EDU-02,X,0.005770,0.013968,0.019328,0.032176,0.063943,438.3754,762.3716,870.6816,946.3119,608.3100
EDU-02,Y,0.005218,0.009475,0.015071,0.023663,0.046050,418.9076,640.7563,789.4958,812.1849,686.1345
EDU-03,X,0.003462,0.010441,0.021226,0.038627,0.054487,1149.6265,2225.7236,2501.1671,2219.8880,1659.6639
EDU-03,Y,0.003462,0.008900,0.012888,0.055575,0.082854,1528.0112,2654.0616,2771.7087,2099.4398,1886.5546
EDU-04,X,0.005879,0.014472,0.018889,0.031257,0.059847,1197.4790,2040.6162,2312.3249,2544.8179,1606.4426
EDU-04,Y,0.006602,0.014552,0.019772,0.028366,0.050451,1511.2045,2575.6303,2808.1232,2763.3053,1990.1961
EDU-05,X,0.004881,0.011158,0.021949,0.037889,0.053688,276.0037,547.8992,710.7376,727.9178,580.0187
EDU-05,Y,0.006009,0.011017,0.021949,0.065185,0.080560,414.1923,657.7031,712.2316,788.4220,659.9440
EDU-06,X,0.005983,0.015470,0.027176,0.035592,0.050358,276.0037,593.4641,738.3754,750.3268,601.6807
EDU-06,Y,0.004682,0.011645,0.017918,0.029395,0.089761,278.1046,540.1961,617.3203,643.4641,625.8170
EDU-07,X,0.005044,0.010983,0.022222,0.036110,0.070284,809.5238,1500.4669,1941.1765,1946.7787,1595.7049
EDU-07,Y,0.002942,0.010709,0.050730,0.066994,0.082436,759.8039,1849.9066,2083.3333,2102.0075,1749.5331
EDU-08,X,0.005513,0.014073,0.017685,0.031193,0.058208,967.5537,1784.5472,2003.9683,2309.7572,1569.7946
EDU-08,Y,0.005277,0.013209,0.026403,0.043680,0.054439,1007.2362,1989.9627,2188.3754,2167.3669,1875.5836
EDU-09,X,0.010129,0.026563,0.050911,0.081954,0.150614,515.1261,1007.5630,1478.1513,1693.2773,1568.9076
EDU-09,Y,0.007329,0.022181,0.036302,0.049328,0.118841,626.0504,1595.2381,2236.6947,2488.7955,2491.5966
EDU-10,X,0.011448,0.033019,0.061075,0.088849,0.149755,496.6387,990.7563,1389.0756,1619.3277,1552.1008
EDU-10,Y,0.010461,0.025829,0.048104,0.067419,0.146653,684.8739,1449.5798,2228.2913,2497.1989,2474.7899
EDU-11,X,0.009674,0.024982,0.051158,0.077028,0.128002,1260.5042,2343.6041,3475.2568,3904.7619,3393.0906
EDU-11,Y,0.009062,0.025441,0.047484,0.057281,0.110858,1761.4379,3905.2288,6016.3399,6375.8170,5931.3725
EDU-12,X,0.010030,0.027413,0.053988,0.084358,0.193053,1055.0887,2104.5752,3015.8730,3751.6340,3273.5761
EDU-12,Y,0.016424,0.036605,0.055586,0.075167,0.207040,2133.9869,4094.7712,5676.4706,6441.1765,6114.3791
EDU-13,X,0.012079,0.029287,0.053290,0.071923,0.124863,511.7647,999.1597,1437.8151,1646.2185,1584.0336
EDU-13,Y,0.012188,0.032465,0.042768,0.052194,0.072690,936.9748,2093.8375,2483.1933,2645.6583,2600.8403
EDU-14,X,0.012738,0.031943,0.058884,0.089556,0.149518,439.4958,876.4706,1283.1933,1555.4622,1557.1429
EDU-14,Y,0.014949,0.032081,0.049213,0.060818,0.115806,889.3557,1656.8627,2301.1204,2553.2213,2533.6134
EDU-15,X,0.014312,0.032279,0.060534,0.091554,0.127181,1353.8749,2481.7927,3639.5892,3770.3081,3370.6816
EDU-15,Y,0.019840,0.038114,0.056081,0.099693,0.168796,3075.1634,5179.7386,6101.3072,6310.4575,6343.1373
EDU-16,X,0.021016,0.048584,0.079947,0.161453,0.208998,1570.4949,2750.7003,3535.0140,3609.7106,3221.2885
EDU-16,Y,0.023213,0.050781,0.071158,0.101123,0.207400,2787.5817,5140.5229,6160.1307,5885.6209,5761.4379
OFF-01,X,0.004204,0.011347,0.020002,0.026047,0.044112,419.4211,743.6041,799.6265,733.8936,381.3259
OFF-01,Y,0.005165,0.012378,0.021033,0.026940,0.046585,513.8655,786.1345,831.5126,755.8824,355.0420
OFF-02,X,0.003479,0.007745,0.014609,0.025540,0.047867,279.7386,512.0448,732.3996,792.1569,331.2792
OFF-02,Y,0.005279,0.009011,0.017808,0.029139,0.051066,355.8824,536.5546,762.6050,813.8655,319.7479
OFF-03,X,0.004941,0.011426,0.019726,0.025757,0.045210,748.3660,1149.6732,1212.4183,1097.3856,518.3007
OFF-03,Y,0.005719,0.012074,0.021282,0.026211,0.046766,783.7535,1136.6947,1199.4398,1113.1653,502.5210
OFF-04,X,0.002524,0.007483,0.014702,0.025876,0.047722,342.2969,762.4650,1126.6106,1190.4762,458.8235
OFF-04,Y,0.003591,0.008676,0.017150,0.028764,0.050798,377.0308,765.8263,1103.0812,1168.0672,436.4146
OFF-05,X,0.004749,0.010603,0.017772,0.021981,0.046120,252.3810,410.9244,508.4034,515.1261,332.4930
OFF-05,Y,0.004091,0.009748,0.018232,0.023165,0.037438,232.2129,386.8347,506.7227,515.6863,349.8599
OFF-06,X,0.004813,0.011844,0.022053,0.048148,0.080192,236.1345,412.0448,528.0112,300.5602,263.5854
OFF-06,Y,0.005151,0.011844,0.022391,0.038954,0.070119,231.0924,388.5154,522.4090,339.2157,275.3501
OFF-07,X,0.004303,0.010152,0.017951,0.021461,0.047523,360.4108,585.9944,736.8814,743.6041,456.0224
OFF-07,Y,0.004108,0.009502,0.018471,0.022760,0.036214,279.4118,477.4510,661.7647,675.4902,480.7190
OFF-08,X,0.003972,0.011396,0.018696,0.022346,0.046597,304.3884,587.4883,727.9178,757.7965,405.2288
OFF-08,Y,0.004776,0.010220,0.018015,0.022779,0.039730,275.4902,457.8431,631.0458,678.1046,427.1242
OFF-09,X,0.003509,0.008657,0.012852,0.016666,0.045585,544.9580,803.7815,846.6387,852.5210,365.1261
OFF-09,Y,0.003572,0.008593,0.013043,0.017619,0.046094,592.8571,860.0840,894.5378,896.2185,367.6471
OFF-10,X,0.003969,0.009326,0.014196,0.017787,0.046702,257.9832,420.4482,492.7171,505.6022,323.5294
OFF-10,Y,0.003299,0.008230,0.014378,0.019370,0.040188,233.3333,399.1597,489.3557,503.9216,345.9384
OFF-11,X,0.003685,0.008744,0.013501,0.016933,0.045596,884.3137,1260.7843,1309.1503,1303.9216,526.1438
OFF-11,Y,0.003685,0.008864,0.012718,0.018439,0.045476,875.1634,1251.6340,1294.7712,1289.5425,536.6013
OFF-12,X,0.003754,0.009006,0.014619,0.017939,0.045945,370.8683,606.9094,720.4482,730.9057,461.2512
OFF-12,Y,0.003453,0.008221,0.015524,0.019387,0.034537,281.3725,485.2941,638.8889,653.9216,500.3268
RES1-01,X,0.003155,0.008233,0.012404,0.049460,0.087603,274.2764,426.4706,465.2194,220.5882,226.1905
RES1-01,Y,0.003458,0.008415,0.013432,0.049036,0.087422,301.8207,453.5481,483.4267,221.5219,228.0579
RES1-02,X,0.004905,0.010851,0.018221,0.049558,0.083745,273.8095,415.7330,487.6284,270.0747,271.9421
RES1-02,Y,0.005277,0.011346,0.019459,0.049992,0.086470,292.9505,433.4734,498.3660,266.8067,273.3427
RES1-03,X,0.002910,0.008532,0.012589,0.049278,0.075940,613.4454,1035.8543,1096.3585,471.1485,475.6303
RES1-03,Y,0.003373,0.008706,0.013690,0.047365,0.079186,765.8263,1136.6947,1177.0308,471.1485,482.3529
RES1-04,X,0.004717,0.011090,0.018714,0.049686,0.086137,652.6611,996.6387,1127.7311,569.7479,556.3025
RES1-04,Y,0.005075,0.010733,0.020143,0.048911,0.086911,714.2857,1067.2269,1184.8739,570.8683,554.0616
RES1-05,X,0.004194,0.011026,0.023336,0.049194,0.084004,151.9608,283.6134,277.1709,202.1008,205.1821
RES1-05,Y,0.003546,0.008611,0.012911,0.048133,0.085358,300.8870,454.4818,484.8273,217.7871,224.3231
RES1-06,X,0.005017,0.011952,0.018646,0.049763,0.080639,158.6601,278.2680,343.6275,260.9477,265.8497
RES1-06,Y,0.005138,0.011289,0.020154,0.051813,0.089443,281.7460,434.8739,498.3660,268.6741,274.2764
RES1-07,X,0.003784,0.009993,0.014171,0.050265,0.084503,256.3025,489.9160,554.3417,429.4118,436.6947
RES1-07,Y,0.003493,0.008484,0.012778,0.048815,0.084619,762.4650,1119.8880,1178.1513,468.9076,482.3529
RES1-08,X,0.004755,0.011811,0.018926,0.048691,0.081835,304.9020,539.5425,684.6405,555.2288,533.0065
RES1-08,Y,0.005052,0.010981,0.019282,0.048809,0.084681,719.8880,1062.7451,1183.7535,580.9524,556.3025
RES1-09,X,0.003398,0.008356,0.012951,0.048927,0.085508,301.3539,448.8796,492.2969,222.4556,229.4585
RES1-09,Y,0.003459,0.008538,0.012830,0.048927,0.086596,321.8487,479.2717,511.7647,224.3697,232.2129
RES1-10,X,0.005288,0.011433,0.019999,0.049172,0.090882,297.7591,445.0980,510.0840,269.7479,270.3081
RES1-10,Y,0.005164,0.011495,0.020930,0.048613,0.087344,300.5602,457.4230,525.2101,269.1877,268.0672
RES1-11,X,0.003094,0.007456,0.012690,0.049738,0.085565,653.7815,1051.5406,1175.9104,477.8711,487.9552
RES1-11,Y,0.003559,0.008503,0.013795,0.047528,0.084983,828.1046,1201.9608,1258.1699,477.7778,494.7712
RES1-12,X,0.004519,0.010349,0.019304,0.048993,0.086855,645.9384,1043.6975,1188.2353,571.9888,558.5434
RES1-12,Y,0.005000,0.010890,0.020205,0.048873,0.087456,767.9739,1130.0654,1249.0196,573.2026,562.7451
RES1-13,X,0.004262,0.009575,0.013884,0.050896,0.083186,157.2829,259.8039,295.9384,207.9832,209.1036
RES1-13,Y,0.003613,0.008394,0.014061,0.047944,0.083894,325.7703,481.5126,514.0056,223.2493,229.9720
RES1-14,X,0.004659,0.012745,0.019625,0.049618,0.087214,154.8086,292.9972,356.1158,261.6246,261.9981
RES1-14,Y,0.005323,0.011297,0.020289,0.049980,0.086792,307.2829,455.1821,526.8908,272.5490,268.0672
RES1-15,X,0.004441,0.011319,0.016682,0.049147,0.082254,294.3978,536.9748,576.1905,432.7731,442.2969
RES1-15,Y,0.003509,0.008755,0.013534,0.047748,0.082836,835.9477,1208.4967,1254.2484,485.6209,484.3137
RES1-16,X,0.004797,0.011157,0.018304,0.049436,0.088867,298.4127,525.4902,718.9542,547.1522,533.7068
RES1-16,Y,0.004979,0.010975,0.020424,0.048104,0.088564,758.8235,1130.0654,1262.0915,571.8954,561.4379
RES3-01,X,0.007192,0.019032,0.039602,0.048630,0.069718,557.1429,1069.7479,1558.8235,1612.6050,1483.1933
RES3-01,Y,0.007932,0.021251,0.045670,0.058027,0.071642,595.3315,1091.3165,1555.9290,1599.2530,1493.1839
RES3-02,X,0.017786,0.041855,0.084674,0.129265,0.378574,792.4837,1387.2549,2021.2418,2393.7908,3044.1176
RES3-02,Y,0.018039,0.043376,0.088474,0.126985,0.377560,715.6863,1261.9048,1850.1401,2158.2633,2819.3277
RES3-03,X,0.007074,0.019737,0.039387,0.047902,0.065951,790.1494,1527.7778,2141.6900,2204.7152,2006.3025
RES3-03,Y,0.007365,0.019373,0.037568,0.048702,0.066969,818.1606,1499.7666,2071.6620,2214.0523,2006.3025
RES3-04,X,0.016262,0.035178,0.086520,0.129510,0.339546,1023.1092,1758.4034,2842.4370,3296.2185,4035.7143
RES3-04,Y,0.017245,0.046724,0.092662,0.132458,0.343722,1073.5294,1964.2857,2821.4286,3212.1849,3947.4790
RES3-05,X,0.006783,0.016681,0.031893,0.044120,0.085605,451.9141,885.1541,1333.3333,1485.7143,1487.2082
RES3-05,Y,0.007438,0.018792,0.039899,0.052271,0.084368,559.4771,1010.6443,1478.2446,1590.2894,1473.7628
RES3-06,X,0.017671,0.039016,0.086669,0.128118,0.359186,769.6078,1302.2876,2037.5817,2374.1830,2995.0980
RES3-06,Y,0.019409,0.043980,0.096349,0.132337,0.360427,760.5042,1267.5070,1936.9748,2183.4734,2740.8964
RES3-07,X,0.006747,0.017237,0.030207,0.039847,0.054802,584.7339,1235.9944,1775.2101,1966.6200,1994.6312
RES3-07,Y,0.006889,0.017592,0.037933,0.048423,0.066142,792.4837,1422.7358,2069.3277,2221.0551,2031.9795
RES3-08,X,0.020137,0.042161,0.088631,0.123483,0.355829,1165.9664,1871.8487,2855.0420,3233.1933,4174.3697
RES3-08,Y,0.019411,0.040467,0.086936,0.125903,0.354377,1153.3613,1804.6218,2741.5966,3174.3697,3997.8992
RES3-09,X,0.003761,0.009116,0.013579,0.018339,0.046485,199.1130,351.3072,435.8077,463.3520,362.0448
RES3-09,Y,0.003523,0.008461,0.015721,0.024111,0.047139,412.6984,638.2820,726.4239,664.4258,393.2773
RES3-10,X,0.003888,0.009349,0.016749,0.023444,0.046759,235.5742,437.2549,589.6359,585.1541,484.3137
RES3-10,Y,0.003535,0.008527,0.015281,0.019744,0.046465,622.4090,929.4118,1040.3361,1002.2409,523.8095
RES3-11,X,0.003336,0.008203,0.012180,0.016632,0.047558,366.3399,583.9869,654.5752,682.6797,383.3333
RES3-11,Y,0.003455,0.008559,0.015564,0.024111,0.045362,410.4575,639.0289,725.6769,665.1727,398.5061
RES3-12,X,0.002996,0.008028,0.014055,0.019673,0.045946,501.8674,846.4052,970.5882,950.9804,525.2101
RES3-12,Y,0.003523,0.008496,0.015401,0.021428,0.046473,613.4454,931.6527,1041.4566,976.4706,526.0504
RES3-13,X,0.004509,0.010221,0.018546,0.023589,0.047531,201.4472,336.8347,471.7554,479.2250,360.6443
RES3-13,Y,0.005299,0.011193,0.021705,0.029666,0.048199,393.7908,589.2157,694.4444,625.1634,374.1830
RES3-14,X,0.004464,0.013368,0.019764,0.027414,0.048733,244.7712,499.6732,620.5882,600.3268,474.8366
RES3-14,Y,0.004903,0.011048,0.021457,0.030235,0.048106,570.0280,866.0131,988.3287,861.3445,495.3315
RES3-15,X,0.004269,0.009751,0.015878,0.021811,0.047865,323.8562,532.3529,623.2026,661.7647,370.9150
RES3-15,Y,0.005301,0.011299,0.022069,0.029937,0.048833,394.4444,590.5229,695.7516,622.5490,367.6471
RES3-16,X,0.003916,0.008268,0.013323,0.021770,0.048262,444.9113,704.4818,858.5434,938.8422,496.2652
RES3-16,Y,0.005196,0.011147,0.021322,0.028809,0.047878,587.7684,863.2120,988.3287,883.7535,495.3315
RES3-17,X,0.009098,0.026835,0.050089,0.068760,0.093117,495.2381,1021.1018,1451.3539,1566.3866,1520.0747
RES3-17,Y,0.010286,0.023695,0.057133,0.077586,0.105338,587.8618,970.3081,1467.7871,1597.7591,1502.1475
RES3-18,X,0.008622,0.021043,0.043207,0.061393,0.089159,622.0822,1196.3119,1826.5640,2099.6732,2048.3193
RES3-18,Y,0.009596,0.022261,0.043532,0.068375,0.089321,815.8263,1373.7162,1873.2493,2242.0635,2080.9991
RES3-19,X,0.009657,0.022335,0.044654,0.065495,0.090071,592.4370,994.1176,1397.4790,1642.8571,1525.2101
RES3-19,Y,0.009917,0.022683,0.048040,0.073224,0.100840,568.4407,946.4052,1346.7787,1590.2894,1517.0868
RES3-20,X,0.009447,0.021535,0.048283,0.064829,0.090891,832.1662,1383.0532,2010.9711,2256.0691,2050.6536
RES3-20,Y,0.009447,0.022907,0.052312,0.070916,0.093806,820.4949,1406.3959,2045.9851,2253.7348,2041.3165
RES3-21,X,0.013721,0.035911,0.074003,0.107473,0.261692,792.4837,1501.6340,2272.8758,2488.5621,2975.4902
RES3-21,Y,0.013721,0.036465,0.077701,0.111541,0.259288,760.5042,1404.7619,2119.0476,2337.5350,2782.9132
RES3-22,X,0.014523,0.034442,0.073013,0.102349,0.256815,1153.3613,2014.7059,3086.1345,3392.8571,4098.7395
RES3-22,Y,0.013074,0.033175,0.072289,0.104884,0.260799,1086.1345,1960.0840,3006.3025,3367.6471,3989.4958
RES3-23,X,0.012652,0.035622,0.072713,0.102649,0.270405,789.2157,1527.7778,2263.0719,2504.9020,2965.6863
RES3-23,Y,0.012652,0.030539,0.071583,0.106038,0.281137,718.4874,1281.5126,2032.2129,2326.3305,2830.5322
RES3-24,X,0.012175,0.033694,0.069190,0.101927,0.274994,1090.3361,2056.7227,3044.1176,3451.6807,4136.5546
RES3-24,Y,0.011624,0.030015,0.074707,0.106341,0.274810,1014.7059,1859.2437,3039.9160,3376.0504,4039.9160
